x,y,y-hat,,,,,,,,
115,132,128.6798036,11.02370447,17294.22755,0,,,0.001041766,,
116,131,128.6808453,5.37847843,17032.21252,0,,,0.000398219,,39.82193219
116,130,128.6808453,1.74016907,17032.21252,0,,,2.616061688,,
117,130,128.6818871,1.737421644,16772.19748,0,,,,,
118,129,128.6829289,0.100534108,16514.18244,0,,,,,
119,129,128.6839706,0.099874563,16258.1674,0,,,,,
120,129,128.6850124,0.099217188,16004.15236,0,,,,,
121,129,128.6860542,0.098561984,15752.13733,0,,,,,
122,129,128.6870959,0.097908951,15502.12229,0,,,,,
123,129,128.6881377,0.097258088,15254.10725,0,,,,,
124,129,128.6891795,0.096609396,15008.09221,0,,,,,
125,129,128.6902213,0.095962874,14764.07717,0,,,,,
126,129,128.691263,0.095318523,14522.06214,0,,,,,
127,128,128.6923048,0.479285922,14282.0471,0,,,,,
128,128,128.6933466,0.480729452,14044.03206,0,,,,,
129,128,128.6943883,0.482175153,13808.01702,0,,,,,
130,128,128.6954301,0.483623024,13574.00198,0,,,,,
131,128,128.6964719,0.485073066,13341.98695,0,,,,,
132,128,128.6975136,0.486525278,13111.97191,0,,,,,
133,128,128.6985554,0.487979661,12883.95687,0,,,,,
134,128,128.6995972,0.489436214,12657.94183,0,,,,,
135,128,128.700639,0.490894938,12433.92679,0,,,,,
136,128,128.7016807,0.492355833,12211.91176,0,,,,,
137,128,128.7027225,0.493818898,11991.89672,0,,,,,
138,128,128.7037643,0.495284134,11773.88168,0,,,,,
139,128,128.704806,0.49675154,11557.86664,0,,,,,
140,128,128.7058478,0.498221117,11343.8516,0,,,,,
141,128,128.7068896,0.499692864,11131.83657,0,,,,,
142,128,128.7079313,0.501166782,10921.82153,0,,,,,
143,128,128.7089731,0.502642871,10713.80649,0,,,,,
144,128,128.7100149,0.50412113,10507.79145,0,,,,,
145,128,128.7110567,0.50560156,10303.77641,0,,,,,
146,128,128.7120984,0.50708416,10101.76138,0,,,,,
147,129,128.7131402,0.082288551,9901.746338,0,,,,,
148,129,128.714182,0.081691952,9703.7313,0,,,,,
149,129,128.7152237,0.081097524,9507.716262,0,,,,,
150,129,128.7162655,0.080505266,9313.701224,0,,,,,
151,129,128.7173073,0.07991518,9121.686186,0,,,,,
152,129,128.718349,0.079327263,8931.671148,0,,,,,
153,129,128.7193908,0.078741518,8743.65611,0,,,,,
154,128,128.7204326,0.519023102,8557.641072,0,,,,,
155,128,128.7214744,0.520525238,8373.626034,0,,,,,
156,128,128.7225161,0.522029544,8191.610996,0,,,,,
157,128,128.7235579,0.52353602,8011.595958,0,,,,,
158,128,128.7245997,0.525044667,7833.58092,0,,,,,
159,128,128.7256414,0.526555485,7657.565882,0,,,,,
160,129,128.7266832,0.074702073,7483.550844,0,,,,,
161,129,128.727725,0.074133692,7311.535806,0,,,,,
162,128,128.7287667,0.531100961,7141.520768,0,,,,,
163,128,128.7298085,0.532620461,6973.50573,0,,,,,
164,128,128.7308503,0.534142132,6807.490692,0,,,,,
165,128,128.7318921,0.535665973,6643.475654,0,,,,,
166,128,128.7329338,0.537191984,6481.460616,0,,,,,
167,128,128.7339756,0.538720167,6321.445578,0,,,,,
168,128,128.7350174,0.54025052,6163.43054,0,,,,,
169,128,128.7360591,0.541783043,6007.415502,0,,,,,
170,129,128.7371009,0.069115937,5853.400464,0,,,,,
171,129,128.7381427,0.068569261,5701.385426,0,,,,,
172,129,128.7391844,0.068024756,5551.370388,0,,,,,
173,129,128.7402262,0.067482422,5403.35535,0,,,,,
174,129,128.741268,0.066942258,5257.340312,0,,,,,
175,128,128.7423098,0.551023765,5113.325274,0,,,,,
176,128,128.7433515,0.552571482,4971.310236,0,,,,,
177,128,128.7443933,0.55412137,4831.295198,0,,,,,
178,128,128.7454351,0.555673429,4693.28016,0,,,,,
179,129,128.7464768,0.064273998,4557.265122,0,,,,,
180,129,128.7475186,0.063746857,4423.250084,0,,,,,
181,129,128.7485604,0.063221888,4291.235046,0,,,,,
182,129,128.7496021,0.062699088,4161.220008,0,,,,,
183,129,128.7506439,0.06217846,4033.20497,0,,,,,
184,129,128.7516857,0.061660002,3907.189932,0,,,,,
185,129,128.7527275,0.061143714,3783.174894,0,,,,,
186,129,128.7537692,0.060629597,3661.159856,0,,,,,
187,129,128.754811,0.060117651,3541.144818,0,,,,,
188,129,128.7558528,0.059607875,3423.12978,0,,,,,
189,129,128.7568945,0.05910027,3307.114742,0,,,,,
190,129,128.7579363,0.058594835,3193.099704,0,,,,,
191,129,128.7589781,0.058091571,3081.084666,0,,,,,
192,129,128.7600198,0.057590477,2971.069628,0,,,,,
193,129,128.7610616,0.057091554,2863.05459,0,,,,,
194,129,128.7621034,0.056594802,2757.039552,0,,,,,
195,128,128.7631452,0.58239052,2653.024514,0,,,,,
196,128,128.7641869,0.583981649,2551.009476,0,,,,,
197,128,128.7652287,0.585574948,2450.994438,0,,,,,
198,128,128.7662705,0.587170418,2352.9794,0,,,,,
199,129,128.7673122,0.054143598,2256.964362,0,,,,,
200,129,128.768354,0.053659869,2162.949324,0,,,,,
201,129,128.7693958,0.053178311,2070.934286,0,,,,,
202,129,128.7704375,0.052698923,1980.919248,0,,,,,
203,129,128.7714793,0.052221706,1892.90421,0,,,,,
204,129,128.7725211,0.051746659,1806.889172,0,,,,,
205,129,128.7735629,0.051273783,1722.874134,0,,,,,
206,129,128.7746046,0.050803077,1640.859096,0,,,,,
207,129,128.7756464,0.050334542,1560.844058,0,,,,,
208,129,128.7766882,0.049868178,1482.82902,0,,,,,
209,129,128.7777299,0.049403984,1406.813982,0,,,,,
210,129,128.7787717,0.048941961,1332.798944,0,,,,,
211,129,128.7798135,0.048482108,1260.783906,0,,,,,
212,129,128.7808552,0.048024426,1190.768868,0,,,,,
213,129,128.781897,0.047568914,1122.75383,0,,,,,
214,129,128.7829388,0.047115573,1056.738792,0,,,,,
215,129,128.7839806,0.046664403,992.7237535,0,,,,,
216,129,128.7850223,0.046215403,930.7087155,0,,,,,
217,129,128.7860641,0.045768574,870.6936775,0,,,,,
218,129,128.7871059,0.045323915,812.6786395,0,,,,,
219,129,128.7881476,0.044881427,756.6636015,0,,,,,
220,129,128.7891894,0.044441109,702.6485635,0,,,,,
221,129,128.7902312,0.044002962,650.6335255,0,,,,,
222,129,128.7912729,0.043566986,600.6184875,0,,,,,
223,129,128.7923147,0.04313318,552.6034495,0,,,,,
224,130,128.7933565,1.455988584,506.5884115,0,,,,,
225,130,128.7943983,1.45347558,462.5733735,0,,,,,
226,129,128.79544,0.041844785,420.5583355,0,,,,,
227,129,128.7964818,0.041419662,380.5432975,0,,,,,
228,129,128.7975236,0.040996709,342.5282595,0,,,,,
229,129,128.7985653,0.040575926,306.5132215,0,,,,,
230,129,128.7996071,0.040157314,272.4981835,0,,,,,
231,129,128.8006489,0.039740873,240.4831455,0,,,,,
232,129,128.8016906,0.039326602,210.4681075,0,,,,,
233,129,128.8027324,0.038914502,182.4530695,0,,,,,
234,129,128.8037742,0.038504572,156.4380315,0,,,,,
235,129,128.804816,0.038096813,132.4229935,0,,,,,
236,129,128.8058577,0.037691225,110.4079555,0,,,,,
237,129,128.8068995,0.037287807,90.39291754,0,,,,,
238,129,128.8079413,0.03688656,72.37787954,0,,,,,
239,129,128.808983,0.036487483,56.36284154,0,,,,,
240,129,128.8100248,0.036090577,42.34780354,0,,,,,
241,129,128.8110666,0.035695841,30.33276554,0,,,,,
242,129,128.8121083,0.035303276,20.31772754,0,,,,,
243,129,128.8131501,0.034912881,12.30268954,0,,,,,
244,129,128.8141919,0.034524657,6.287651535,0,,,,,
245,129,128.8152337,0.034138604,2.272613535,0,,,,,
246,129,128.8162754,0.033754721,0.257575535,0,,,,,
247,129,128.8173172,0.033373009,0.242537535,0,,,,,
248,129,128.818359,0.032993467,2.227499535,0,,,,,
249,129,128.8194007,0.032616096,6.212461535,0,,,,,
250,129,128.8204425,0.032240896,12.19742354,0,,,,,
251,129,128.8214843,0.031867866,20.18238554,0,,,,,
252,129,128.822526,0.031497006,30.16734754,0,,,,,
253,129,128.8235678,0.031128318,42.15230954,0,,,,,
254,129,128.8246096,0.030761799,56.13727154,0,,,,,
255,129,128.8256514,0.030397452,72.12223354,0,,,,,
256,128,128.8266931,0.683421515,90.10719554,0,,,,,
257,128,128.8277349,0.685145048,110.0921575,0,,,,,
258,129,128.8287767,0.029317432,132.0771195,0,,,,,
259,129,128.8298184,0.028961767,156.0620815,0,,,,,
260,129,128.8308602,0.028608272,182.0470435,0,,,,,
261,129,128.831902,0.028256948,210.0320055,0,,,,,
262,129,128.8329437,0.027907794,240.0169675,0,,,,,
263,129,128.8339855,0.027560811,272.0019295,0,,,,,
264,129,128.8350273,0.027215998,305.9868915,0,,,,,
265,129,128.8360691,0.026873356,341.9718535,0,,,,,
266,129,128.8371108,0.026532885,379.9568155,0,,,,,
267,129,128.8381526,0.026194584,419.9417775,0,,,,,
268,129,128.8391944,0.025858454,461.9267395,0,,,,,
269,129,128.8402361,0.025524494,505.9117015,0,,,,,
270,129,128.8412779,0.025192705,551.8966635,0,,,,,
271,129,128.8423197,0.024863086,599.8816255,0,,,,,
272,129,128.8433614,0.024535638,649.8665875,0,,,,,
273,129,128.8444032,0.024210361,701.8515495,0,,,,,
274,129,128.845445,0.023887254,755.8365115,0,,,,,
275,129,128.8464868,0.023566318,811.8214735,0,,,,,
276,129,128.8475285,0.023247552,869.8064355,0,,,,,
277,129,128.8485703,0.022930957,929.7913975,0,,,,,
278,129,128.8496121,0.022616532,991.7763595,0,,,,,
279,129,128.8506538,0.022304278,1055.761322,0,,,,,
280,129,128.8516956,0.021994195,1121.746284,0,,,,,
281,129,128.8527374,0.021686282,1189.731246,0,,,,,
282,129,128.8537791,0.02138054,1259.716208,0,,,,,
283,129,128.8548209,0.021076968,1331.70117,0,,,,,
284,129,128.8558627,0.020775567,1405.686132,0,,,,,
285,129,128.8569045,0.020476336,1481.671094,0,,,,,
286,129,128.8579462,0.020179276,1559.656056,0,,,,,
287,129,128.858988,0.019884387,1639.641018,0,,,,,
288,129,128.8600298,0.019591668,1721.62598,0,,,,,
289,129,128.8610715,0.01930112,1805.610942,0,,,,,
290,129,128.8621133,0.019012742,1891.595904,0,,,,,
291,129,128.8631551,0.018726535,1979.580866,0,,,,,
292,129,128.8641968,0.018442498,2069.565828,0,,,,,
293,129,128.8652386,0.018160632,2161.55079,0,,,,,
294,129,128.8662804,0.017880937,2255.535752,0,,,,,
295,129,128.8673222,0.017603412,2351.520714,0,,,,,
296,129,128.8683639,0.017328058,2449.505676,0,,,,,
297,129,128.8694057,0.017054874,2549.490638,0,,,,,
298,129,128.8704475,0.016783861,2651.4756,0,,,,,
299,129,128.8714892,0.016515018,2755.460562,0,,,,,
300,129,128.872531,0.016248346,2861.445524,0,,,,,
301,129,128.8735728,0.015983844,2969.430486,0,,,,,
302,129,128.8746145,0.015721514,3079.415448,0,,,,,
303,129,128.8756563,0.015461353,3191.40041,0,,,,,
304,129,128.8766981,0.015203363,3305.385372,0,,,,,
305,129,128.8777399,0.014947544,3421.370334,0,,,,,
306,129,128.8787816,0.014693896,3539.355296,0,,,,,
307,129,128.8798234,0.014442418,3659.340258,0,,,,,
308,129,128.8808652,0.01419311,3781.32522,0,,,,,
309,129,128.8819069,0.013945973,3905.310182,0,,,,,
310,129,128.8829487,0.013701007,4031.295144,0,,,,,
311,129,128.8839905,0.013458211,4159.280106,0,,,,,
312,129,128.8850322,0.013217586,4289.265068,0,,,,,
313,129,128.886074,0.012979131,4421.25003,0,,,,,
314,129,128.8871158,0.012742847,4555.234992,0,,,,,
315,129,128.8881576,0.012508734,4691.219954,0,,,,,
316,129,128.8891993,0.012276791,4829.204916,0,,,,,
317,129,128.8902411,0.012047018,4969.189878,0,,,,,
318,129,128.8912829,0.011819417,5111.17484,0,,,,,
319,129,128.8923246,0.011593985,5255.159802,0,,,,,
320,129,128.8933664,0.011370725,5401.144764,0,,,,,
321,129,128.8944082,0.011149635,5549.129726,0,,,,,
322,129,128.8954499,0.010930715,5699.114688,0,,,,,
323,128,128.8964917,0.803697386,5851.09965,0,,,,,
324,128,128.8975335,0.805566348,6005.084612,0,,,,,
325,128,128.8985753,0.80743748,6161.069574,0,,,,,
326,128,128.899617,0.809310783,6319.054536,0,,,,,
327,128,128.9006588,0.811186256,6479.039498,0,,,,,
328,128,128.9017006,0.8130639,6641.02446,0,,,,,
329,128,128.9027423,0.814943714,6805.009422,0,,,,,
330,128,128.9037841,0.816825699,6970.994384,0,,,,,
331,129,128.9048259,0.009058115,7138.979346,0,,,,,
332,129,128.9058676,0.008860901,7308.964308,0,,,,,
333,129,128.9069094,0.008665858,7480.94927,0,,,,,
334,129,128.9079512,0.008472985,7654.934232,0,,,,,
335,129,128.908993,0.008282283,7830.919194,0,,,,,
336,129,128.9100347,0.008093752,8008.904156,0,,,,,
337,129,128.9110765,0.007907391,8188.889118,0,,,,,
338,129,128.9121183,0.0077232,8370.87408,0,,,,,
339,129,128.91316,0.00754118,8554.859042,0,,,,,
340,129,128.9142018,0.007361331,8740.844004,0,,,,,
341,129,128.9152436,0.007183652,8928.828966,0,,,,,
342,129,128.9162853,0.007008144,9118.813928,0,,,,,
343,129,128.9173271,0.006834807,9310.79889,0,,,,,
344,129,128.9183689,0.00666364,9504.783852,0,,,,,
345,129,128.9194107,0.006494643,9700.768814,0,,,,,
346,129,128.9204524,0.006327817,9898.753776,0,,,,,
347,129,128.9214942,0.006163162,10098.73874,0,,,,,
348,129,128.922536,0.006000677,10300.7237,0,,,,,
349,129,128.9235777,0.005840363,10504.70866,0,,,,,
350,129,128.9246195,0.00568222,10710.69362,0,,,,,
351,129,128.9256613,0.005526247,10918.67859,0,,,,,
352,128,128.926703,0.858778524,11128.66355,0,,,,,
353,129,128.9277448,0.005220812,11340.64851,0,,,,,
354,129,128.9287866,0.005071351,11554.63347,0,,,,,
355,129,128.9298284,0.00492406,11770.61843,0,,,,,
356,129,128.9308701,0.00477894,11988.6034,0,,,,,
357,129,128.9319119,0.004635991,12208.58836,0,,,,,
358,129,128.9329537,0.004495212,12430.57332,0,,,,,
359,129,128.9339954,0.004356603,12654.55828,0,,,,,
360,129,128.9350372,0.004220165,12880.54324,0,,,,,
361,129,128.936079,0.004085898,13108.52821,0,,,,,
362,129,128.9371207,0.003953801,13338.51317,0,,,,,
363,129,128.9381625,0.003823875,13570.49813,0,,,,,
364,129,128.9392043,0.00369612,13804.48309,0,,,,,
365,129,128.9402461,0.003570535,14040.46805,0,,,,,
366,129,128.9412878,0.00344712,14278.45302,0,,,,,
367,129,128.9423296,0.003325876,14518.43798,0,,,,,
368,129,128.9433714,0.003206803,14760.42294,0,,,,,
369,129,128.9444131,0.0030899,15004.4079,0,,,,,
370,129,128.9454549,0.002975168,15250.39286,0,,,,,
371,129,128.9464967,0.002862606,15498.37783,0,,,,,
372,129,128.9475384,0.002752215,15748.36279,0,,,,,
373,128,128.9485802,0.899804415,16000.34775,0,,,,,
374,128,128.949622,0.901781905,16254.33271,0,,,,,
375,128,128.9506638,0.903761566,16510.31767,0,,,,,
376,128,128.9517055,0.905743397,16768.30264,0,,,,,
377,128,128.9527473,0.907727399,17028.2876,0,,,,,
378,129,128.9537891,0.002135451,17290.27256,0,,,,,
379,130,128.9548308,1.092378594,17554.25752,0,,,,,
379,135,,,,1,,,,,
379,136,,,,1,,,,,
379,137,,,,1,,,,,
379,138,,,,1,,,,,
379,139,,,,1,,,,,
379,140,,,,1,,,,,
379,141,,,,1,,,,,
379,142,,,,1,,,,,
379,143,,,,1,,,,,
379,144,,,,1,,,,,
379,145,,,,1,,,,,
379,146,,,,1,,,,,
379,147,,,,1,,,,,
379,148,,,,1,,,,,
379,149,,,,1,,,,,
379,150,,,,1,,,,,
379,151,,,,1,,,,,
379,152,,,,1,,,,,
379,153,,,,1,,,,,
379,154,,,,1,,,,,
379,155,,,,1,,,,,
379,156,,,,1,,,,,
379,157,,,,1,,,,,
379,158,,,,1,,,,,
379,159,,,,1,,,,,
379,160,,,,1,,,,,
379,161,,,,1,,,,,
379,162,,,,1,,,,,
379,163,,,,1,,,,,
379,164,,,,1,,,,,
379,165,,,,1,,,,,
379,166,,,,1,,,,,
379,167,,,,1,,,,,
379,168,,,,1,,,,,
379,169,,,,1,,,,,
379,170,,,,1,,,,,
379,171,,,,1,,,,,
379,172,,,,1,,,,,
379,173,,,,1,,,,,
379,174,,,,1,,,,,
379,175,,,,1,,,,,
379,176,,,,1,,,,,
379,177,,,,1,,,,,
379,178,,,,1,,,,,
379,179,,,,1,,,,,
379,180,,,,1,,,,,
380,180,,,,1,,,,,
380,181,,,,1,,,,,
380,182,,,,1,,,,,
380,183,,,,1,,,,,
380,184,,,,1,,,,,
380,185,,,,1,,,,,
380,186,,,,1,,,,,
380,187,,,,1,,,,,
380,188,,,,1,,,,,
380,189,,,,1,,,,,
380,190,,,,1,,,,,
381,190,,,,1,,,,,
381,191,,,,1,,,,,
380,196,,,,1,,,,,
380,197,,,,1,,,,,
380,198,,,,1,,,,,
380,199,,,,1,,,,,
380,200,,,,1,,,,,
380,201,,,,1,,,,,
380,202,,,,1,,,,,
380,203,,,,1,,,,,
380,204,,,,1,,,,,
380,205,,,,1,,,,,
381,205,,,,1,,,,,
381,206,,,,1,,,,,
381,207,,,,1,,,,,
381,208,,,,1,,,,,
381,209,,,,1,,,,,
381,210,,,,1,,,,,
381,211,,,,1,,,,,
381,212,,,,1,,,,,
381,213,,,,1,,,,,
381,214,,,,1,,,,,
381,215,,,,1,,,,,
381,216,,,,1,,,,,
381,217,,,,1,,,,,
381,218,,,,1,,,,,
381,219,,,,1,,,,,
381,220,,,,1,,,,,
381,221,,,,1,,,,,
381,222,,,,1,,,,,
381,223,,,,1,,,,,
381,224,,,,1,,,,,
381,225,,,,1,,,,,
382,225,,,,1,,,,,
382,226,,,,1,,,,,
382,227,,,,1,,,,,
382,228,,,,1,,,,,
382,229,,,,1,,,,,
382,230,,,,1,,,,,
382,231,,,,1,,,,,
382,232,,,,1,,,,,
382,233,,,,1,,,,,
382,234,,,,1,,,,,
382,235,,,,1,,,,,
382,236,,,,1,,,,,
382,237,,,,1,,,,,
382,238,,,,1,,,,,
382,239,,,,1,,,,,
382,240,,,,1,,,,,
382,241,,,,1,,,,,
382,242,,,,1,,,,,
382,243,,,,1,,,,,
382,244,,,,1,,,,,
382,245,,,,1,,,,,
382,246,,,,1,,,,,
382,247,,,,1,,,,,
382,248,,,,1,,,,,
382,249,,,,1,,,,,
382,250,,,,1,,,,,
382,251,,,,1,,,,,
382,252,,,,1,,,,,
382,253,,,,1,,,,,
382,254,,,,1,,,,,
382,255,,,,1,,,,,
382,256,,,,1,,,,,
382,257,,,,1,,,,,
382,258,,,,1,,,,,
382,259,,,,1,,,,,
382,260,,,,1,,,,,
382,261,,,,1,,,,,
382,262,,,,1,,,,,
382,263,,,,1,,,,,
382,264,,,,1,,,,,
382,265,,,,1,,,,,
382,266,,,,1,,,,,
382,267,,,,1,,,,,
382,268,,,,1,,,,,
382,269,,,,1,,,,,
383,269,,,,1,,,,,
383,270,,,,1,,,,,
383,271,,,,1,,,,,
383,272,,,,1,,,,,
383,273,,,,1,,,,,
383,274,,,,1,,,,,
383,275,,,,1,,,,,
383,276,,,,1,,,,,
383,277,,,,1,,,,,
383,278,,,,1,,,,,
383,279,,,,1,,,,,
383,280,,,,1,,,,,
383,281,,,,1,,,,,
383,282,,,,1,,,,,
383,283,,,,1,,,,,
383,284,,,,1,,,,,
383,285,,,,1,,,,,
383,286,,,,1,,,,,
383,287,,,,1,,,,,
383,288,,,,1,,,,,
383,289,,,,1,,,,,
383,290,,,,1,,,,,
383,291,,,,1,,,,,
383,292,,,,1,,,,,
383,293,,,,1,,,,,
383,294,,,,1,,,,,
383,295,,,,1,,,,,
383,296,,,,1,,,,,
383,297,,,,1,,,,,
383,298,,,,1,,,,,
383,299,,,,1,,,,,
383,300,,,,1,,,,,
